trabajofinal/out/trabajofinal.elf:1a000840 000000bc t uartProcessIRQ
trabajofinal/out/trabajofinal.elf:100000d0 00000004 b rxIsrCallbackUART0
trabajofinal/out/trabajofinal.elf:100000d4 00000004 b rxIsrCallbackUART2
trabajofinal/out/trabajofinal.elf:100000d8 00000004 b rxIsrCallbackUART3
trabajofinal/out/trabajofinal.elf:100000dc 00000004 b txIsrCallbackUART0
trabajofinal/out/trabajofinal.elf:100000e0 00000004 b txIsrCallbackUART2
trabajofinal/out/trabajofinal.elf:100000e4 00000004 b txIsrCallbackUART3
trabajofinal/out/trabajofinal.elf:1a0020d0 00000048 t lpcUarts
trabajofinal/out/trabajofinal.elf:10000000 00000004 d ClockSpeed
trabajofinal/out/trabajofinal.elf:1a0004c8 00000010 t clearInterrupt
trabajofinal/out/trabajofinal.elf:1a0004d8 0000005c t serveInterrupt
trabajofinal/out/trabajofinal.elf:10000008 00000048 d ultrasonicSensors
trabajofinal/out/trabajofinal.elf:1a001f94 00000003 t ultrasonicSensorsIrqMap
trabajofinal/out/trabajofinal.elf:1a000554 00000034 t gpioObtainPinInit
trabajofinal/out/trabajofinal.elf:1a000a32 00000002 t errorOcurred
trabajofinal/out/trabajofinal.elf:1a000a34 00000002 t doNothing
trabajofinal/out/trabajofinal.elf:10000050 00000040 d timer_dd
trabajofinal/out/trabajofinal.elf:1a000d18 00000044 t Board_LED_Init
trabajofinal/out/trabajofinal.elf:1a000d5c 00000040 t Board_TEC_Init
trabajofinal/out/trabajofinal.elf:1a000d9c 00000040 t Board_GPIO_Init
trabajofinal/out/trabajofinal.elf:1a000ddc 00000038 t Board_SPI_Init
trabajofinal/out/trabajofinal.elf:1a000e14 00000024 t Board_I2C_Init
trabajofinal/out/trabajofinal.elf:1a000e38 00000030 t Board_ADC_Init
trabajofinal/out/trabajofinal.elf:1a00211c 00000008 t GpioButtons
trabajofinal/out/trabajofinal.elf:1a002124 0000000c t GpioLeds
trabajofinal/out/trabajofinal.elf:1a002130 00000012 t GpioPorts
trabajofinal/out/trabajofinal.elf:1a002148 0000000c t InitClkStates
trabajofinal/out/trabajofinal.elf:1a002154 00000098 t pinmuxing
trabajofinal/out/trabajofinal.elf:10000090 00000038 d i2c
trabajofinal/out/trabajofinal.elf:1a001010 0000002c t Chip_UART_GetIndex
trabajofinal/out/trabajofinal.elf:1a0021ec 00000008 t UART_BClock
trabajofinal/out/trabajofinal.elf:1a0021f4 00000008 t UART_PClock
trabajofinal/out/trabajofinal.elf:1a0011ac 00000014 t Chip_ADC_GetClockIndex
trabajofinal/out/trabajofinal.elf:1a0011c0 00000032 t getClkDiv
trabajofinal/out/trabajofinal.elf:1a00138c 000000a0 t pll_calc_divs
trabajofinal/out/trabajofinal.elf:1a00142c 0000010c t pll_get_frac
trabajofinal/out/trabajofinal.elf:1a001538 0000004c t Chip_Clock_FindBaseClock
trabajofinal/out/trabajofinal.elf:1a0017ac 00000022 t Chip_Clock_GetDivRate
trabajofinal/out/trabajofinal.elf:100000e8 00000008 b audio_usb_pll_freq
trabajofinal/out/trabajofinal.elf:1a002208 0000006c t periph_to_base
trabajofinal/out/trabajofinal.elf:1a002274 00000048 t InitClkStates
trabajofinal/out/trabajofinal.elf:1a001afc 00000014 t Chip_SSP_GetClockIndex
trabajofinal/out/trabajofinal.elf:1a001b10 00000018 t Chip_SSP_GetPeriphClockIndex
trabajofinal/out/trabajofinal.elf:1a0022bc b __init_array_end
trabajofinal/out/trabajofinal.elf:1a0022bc b __preinit_array_end
trabajofinal/out/trabajofinal.elf:1a0022bc b __init_array_start
trabajofinal/out/trabajofinal.elf:1a0022bc b __preinit_array_start
trabajofinal/out/trabajofinal.elf:1a0015d0 0000001c T Chip_Clock_GetDividerSource
trabajofinal/out/trabajofinal.elf:1a000ab8 00000044 T TIMER2_IRQHandler
trabajofinal/out/trabajofinal.elf:1a00018e 00000002 W DebugMon_Handler
trabajofinal/out/trabajofinal.elf:1a000194 00000002 W RIT_IRQHandler
trabajofinal/out/trabajofinal.elf:1a001258 00000016 T Chip_ADC_DeInit
